[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_mean = 0.0
score_peak = 0.0
score = 0.4126048684120178
selected_patch_count = 4
score_mean = 0.3755614757537842
score_peak = 0.4540170431137085
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.5197395086288452
selected_patch_count = 8
score_mean = 0.2649674415588379
score_peak = 0.30293047428131104
score = 0.34515130519866943
selected_patch_count = 7
score_mean = 0.24930734932422638
score_peak = 0.2979733943939209
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.9949762225151062
selected_patch_count = 13
score_mean = 0.34050965309143066
score_peak = 0.4399549961090088
score = 0.292073130607605
selected_patch_count = 4
score_mean = 0.3144693970680237
score_peak = 0.40241849422454834
score = 1.9887521266937256
selected_patch_count = 15
score_mean = 0.41717246174812317
score_peak = 0.47431492805480957
score = 0.3609186112880707
selected_patch_count = 3
score_mean = 0.3962453305721283
score_peak = 0.45989853143692017
score = 0.3747978210449219
selected_patch_count = 3
score_mean = 0.40054163336753845
score_peak = 0.45934832096099854
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.8239850997924805
selected_patch_count = 10
score_mean = 0.32922133803367615
score_peak = 0.4113713502883911
score = 1.0246913433074951
selected_patch_count = 10
score_mean = 0.38130587339401245
score_peak = 0.46472787857055664
score = 0.38028472661972046
selected_patch_count = 3
score_mean = 0.4017777144908905
score_peak = 0.4583601951599121
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.9904946088790894
selected_patch_count = 8
score_mean = 0.40394794940948486
score_peak = 0.4668935537338257
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.33870643377304077
selected_patch_count = 3
score_mean = 0.36834388971328735
score_peak = 0.4257361888885498
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.7427949905395508
selected_patch_count = 7
score_mean = 0.3953259587287903
score_peak = 0.48202061653137207
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 1.8813064098358154
selected_patch_count = 15
score_mean = 0.4161929786205292
score_peak = 0.4846208095550537
score = 0.2749057412147522
selected_patch_count = 2
score_mean = 0.4546465277671814
score_peak = 0.5286560654640198
score = 0.002005796879529953
selected_patch_count = 1
score_mean = 0.20802319049835205
score_peak = 0.20802319049835205
score = 0.6969369649887085
selected_patch_count = 4
score_mean = 0.4671434462070465
score_peak = 0.488182008266449
score = 0.44649824500083923
selected_patch_count = 3
score_mean = 0.43725523352622986
score_peak = 0.480704128742218
score = 0.2332354187965393
selected_patch_count = 2
score_mean = 0.37269026041030884
score_peak = 0.4267875552177429
score = 0.8019983768463135
selected_patch_count = 5
score_mean = 0.450833797454834
score_peak = 0.48405683040618896
score = 0.037372201681137085
selected_patch_count = 2
score_mean = 0.21868610382080078
score_peak = 0.23406511545181274
score = 0.09192594885826111
selected_patch_count = 2
score_mean = 0.2459629774093628
score_peak = 0.2751045227050781
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.9649410843849182
selected_patch_count = 9
score_mean = 0.4037168323993683
score_peak = 0.49416857957839966
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_and_save_threshold[06:global_patch_with_aligned] | calib.aligned.load_npz=0.0016s | calib.aligned.load_ref_bank=0.8949s | calib.aligned.list_th_imgs=0.0002s | calib.aligned.per_img.imread=0.1297s | calib.aligned.per_img.tfm=0.8965s | calib.aligned.per_img.embed_global_patch=1.0651s | calib.aligned.per_img.global_preselect=0.0029s | calib.aligned.per_img.aligned_candidates=25.5279s | calib.threshold_compute=0.0001s | calib.write_threshold_json=0.0002s
[TIMING] calibrate_place[06] | calibrate.rebuild_bank_bank=12.9881s | calibrate.rebuild_bank_th=3.7061s | calibrate.compute_and_save_threshold=28.5238s
[CALIB-RAW] n = 35
[CALIB-RAW] min/max = 0.0 1.7813327312469482
[CALIB-RAW] median = 0.0
[CALIB-RAW] mad = 0.0
[CALIB-RAW] thr = 0.0
[CALIB-RAW] top5 = [0.3609186112880707, 0.7922924160957336, 0.9017617702484131, 0.9715715646743774, 1.7813327312469482]
[CALIB] thr = 0.0  (#scores= 35 )
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0005__calib_robust_k=1.5__patchcore_alpha=0.5__patchcore_min_cut=0.25__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/06/calib_score_curve.png
[INFO] query batches: 22
score = 0.9598969221115112
selected_patch_count = 12
score_mean = 0.3299914002418518
score_peak = 0.37764275074005127
score = 3.140789031982422
selected_patch_count = 20
score_mean = 0.40703946352005005
score_peak = 0.4729081988334656
score = 4.539151191711426
selected_patch_count = 26
score_mean = 0.4245827794075012
score_peak = 0.47309303283691406
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=0 | tfm=0.0264s | embed=0.0302s | compute_knn_dist=0.7256s
score = 1.1251039505004883
selected_patch_count = 12
score_mean = 0.3437586724758148
score_peak = 0.415910005569458
score = 1.2592257261276245
selected_patch_count = 12
score_mean = 0.35493549704551697
score_peak = 0.4013969302177429
score = 1.1837648153305054
selected_patch_count = 12
score_mean = 0.3486470878124237
score_peak = 0.40048933029174805
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=1 | tfm=0.0254s | embed=0.0305s | compute_knn_dist=0.7147s
score = 3.0234427452087402
selected_patch_count = 18
score_mean = 0.4179690480232239
score_peak = 0.4991961717605591
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 1.1612884998321533
selected_patch_count = 12
score_mean = 0.34677404165267944
score_peak = 0.41241782903671265
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=2 | tfm=0.0253s | embed=0.0303s | compute_knn_dist=0.7204s
score = 1.1819860935211182
selected_patch_count = 10
score_mean = 0.36819860339164734
score_peak = 0.42420828342437744
score = 1.1077752113342285
selected_patch_count = 11
score_mean = 0.3507068455219269
score_peak = 0.40831172466278076
score = 4.692667007446289
selected_patch_count = 28
score_mean = 0.4175952672958374
score_peak = 0.4976850152015686
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=3 | tfm=0.0253s | embed=0.0305s | compute_knn_dist=0.7169s
score = 0.5275801420211792
selected_patch_count = 8
score_mean = 0.3159475326538086
score_peak = 0.34525907039642334
score = 0.1514143943786621
selected_patch_count = 3
score_mean = 0.3004714846611023
score_peak = 0.35035884380340576
score = 3.441528081893921
selected_patch_count = 22
score_mean = 0.40643310546875
score_peak = 0.4499800205230713
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=4 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.7263s
[TIMING] infer_event[06] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8926s | frame.tfm=0.1275s | frame.embed=0.1519s | frame.compute_knn_dist=3.6038s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-24T21-14-49.387514 gt=normal pred=1 score=100.0000 thr=0.0000 event_id=0aab28b2-ff36-47cf-baba-801c9119a594
score = 0.14404648542404175
selected_patch_count = 3
score_mean = 0.2980155050754547
score_peak = 0.31267249584198
score = 0.0060000005178153515
selected_patch_count = 1
score_mean = 0.3100000023841858
score_peak = 0.3100000023841858
score = 0.1437760591506958
selected_patch_count = 3
score_mean = 0.29792535305023193
score_peak = 0.32052457332611084
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=0 | tfm=0.0271s | embed=0.0302s | compute_knn_dist=0.7246s
score = 0.07980138063430786
selected_patch_count = 3
score_mean = 0.2766004800796509
score_peak = 0.3200293779373169
score = 0.2765921354293823
selected_patch_count = 8
score_mean = 0.284574031829834
score_peak = 0.32438671588897705
score = 0.1377568244934082
selected_patch_count = 3
score_mean = 0.29591894149780273
score_peak = 0.3208562135696411
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=1 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7256s
score = 0.04190266132354736
selected_patch_count = 3
score_mean = 0.2639675736427307
score_peak = 0.27073216438293457
score = 0.001662051654420793
selected_patch_count = 1
score_mean = 0.2666205167770386
score_peak = 0.2666205167770386
score = 0.13925981521606445
selected_patch_count = 4
score_mean = 0.2848149538040161
score_peak = 0.32585108280181885
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=2 | tfm=0.0254s | embed=0.0303s | compute_knn_dist=0.7278s
score = 0.07639873027801514
selected_patch_count = 2
score_mean = 0.28819936513900757
score_peak = 0.3204115629196167
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.17241501808166504
selected_patch_count = 5
score_mean = 0.28448301553726196
score_peak = 0.31395578384399414
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=3 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7262s
score = 0.0038141608238220215
selected_patch_count = 1
score_mean = 0.2881416082382202
score_peak = 0.2881416082382202
score = 0.1567838191986084
selected_patch_count = 5
score_mean = 0.2813567817211151
score_peak = 0.3217995762825012
score = 0.42656493186950684
selected_patch_count = 8
score_mean = 0.30332061648368835
score_peak = 0.36560767889022827
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=4 | tfm=0.0253s | embed=0.0303s | compute_knn_dist=0.7314s
[TIMING] infer_event[06] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8822s | frame.tfm=0.1284s | frame.embed=0.1517s | frame.compute_knn_dist=3.6356s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-24T21-15-41.546268 gt=normal pred=1 score=100.0000 thr=0.0000 event_id=4110a358-b3de-4319-9233-ec6e59f54b3d
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=0 | tfm=0.0273s | embed=0.0302s | compute_knn_dist=0.7213s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 1.4691088199615479
selected_patch_count = 11
score_mean = 0.3835553824901581
score_peak = 0.46682989597320557
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=1 | tfm=0.0252s | embed=0.0305s | compute_knn_dist=0.7360s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.5976378917694092
selected_patch_count = 6
score_mean = 0.34960633516311646
score_peak = 0.40026742219924927
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=2 | tfm=0.0251s | embed=0.0303s | compute_knn_dist=0.7337s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=3 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7292s
score = 2.3430586225003935e-05
selected_patch_count = 1
score_mean = 0.25023430585861206
score_peak = 0.25023430585861206
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=4 | tfm=0.0256s | embed=0.0303s | compute_knn_dist=0.7186s
[TIMING] infer_event[06] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.8874s | frame.tfm=0.1285s | frame.embed=0.1518s | frame.compute_knn_dist=3.6388s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-24T21-16-16.102134 gt=normal pred=0 score=50.0000 thr=0.0000 event_id=833ee797-217f-402b-8324-e5bd775c42ef
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=0 | tfm=0.0271s | embed=0.0303s | compute_knn_dist=0.7378s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=1 | tfm=0.0254s | embed=0.0304s | compute_knn_dist=0.7314s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=2 | tfm=0.0252s | embed=0.0303s | compute_knn_dist=0.7262s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[06] frame=3 | tfm=0.0253s | embed=0.0304s | compute_knn_dist=0.7333s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
