[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score_mean = 0.30024978518486023
score_peak = 0.4283832907676697
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5959s
score = 2.260714530944824
selected_patch_count = 21
score_mean = 0.3220701813697815
score_peak = 0.4288341999053955
score = 2.7107174396514893
selected_patch_count = 29
score_mean = 0.2990759015083313
score_peak = 0.41120582818984985
score = 2.402130603790283
selected_patch_count = 22
score_mean = 0.31536632776260376
score_peak = 0.4123571515083313
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0067s | embed=0.0285s | compute_knn_dist=0.5965s
score = 1.997175693511963
selected_patch_count = 29
score_mean = 0.29324203729629517
score_peak = 0.44874775409698486
score = 2.3110766410827637
selected_patch_count = 28
score_mean = 0.2963186800479889
score_peak = 0.4275604486465454
score = 2.3932135105133057
selected_patch_count = 30
score_mean = 0.2908301055431366
score_peak = 0.4221126437187195
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0066s | embed=0.0286s | compute_knn_dist=0.5994s
score = 2.2923038005828857
selected_patch_count = 25
score_mean = 0.3013048470020294
score_peak = 0.41922545433044434
score = 2.0453076362609863
selected_patch_count = 26
score_mean = 0.3021128177642822
score_peak = 0.4468942880630493
score = 2.1917154788970947
selected_patch_count = 28
score_mean = 0.296109139919281
score_peak = 0.43566715717315674
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0065s | embed=0.0285s | compute_knn_dist=0.6057s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7847s | frame.tfm=0.0327s | frame.embed=0.1436s | frame.compute_knn_dist=2.9945s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-24-56.337462 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=e5700f90-e149-4662-82b7-0f1998f33aa3
score = 9.780109405517578
selected_patch_count = 37
score_mean = 0.6059825420379639
score_peak = 0.6833105087280273
score = 7.087389945983887
selected_patch_count = 28
score_mean = 0.5985907912254333
score_peak = 0.6909394264221191
score = 7.490667819976807
selected_patch_count = 29
score_mean = 0.6023041009902954
score_peak = 0.6880104541778564
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0303s | compute_knn_dist=0.6057s
score = 7.145711898803711
selected_patch_count = 28
score_mean = 0.6153934001922607
score_peak = 0.7203786969184875
score = 7.229516506195068
selected_patch_count = 28
score_mean = 0.6074036359786987
score_peak = 0.698413074016571
score = 7.190994739532471
selected_patch_count = 27
score_mean = 0.6089935302734375
score_peak = 0.6740104556083679
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0067s | embed=0.0304s | compute_knn_dist=0.6033s
score = 4.936058044433594
selected_patch_count = 19
score_mean = 0.5968788862228394
score_peak = 0.6216431856155396
score = 9.730192184448242
selected_patch_count = 37
score_mean = 0.6068693995475769
score_peak = 0.6877822279930115
score = 6.645134449005127
selected_patch_count = 25
score_mean = 0.6002995371818542
score_peak = 0.651283860206604
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0065s | embed=0.0303s | compute_knn_dist=0.5971s
score = 7.715206146240234
selected_patch_count = 30
score_mean = 0.6086381673812866
score_peak = 0.7029291391372681
score = 7.5909905433654785
selected_patch_count = 29
score_mean = 0.6029096245765686
score_peak = 0.6620515584945679
score = 7.758892059326172
selected_patch_count = 29
score_mean = 0.6102510690689087
score_peak = 0.6854060888290405
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0065s | embed=0.0284s | compute_knn_dist=0.6024s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7859s | frame.tfm=0.0266s | frame.embed=0.1194s | frame.compute_knn_dist=2.4085s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-25-22.601307 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=90f9dd83-05f4-4212-bb5b-eee55dfb5fd8
score = 2.657672882080078
selected_patch_count = 29
score_mean = 0.3357183635234833
score_peak = 0.45300400257110596
score = 2.215479612350464
selected_patch_count = 29
score_mean = 0.3260955214500427
score_peak = 0.4380027651786804
score = 2.484039783477783
selected_patch_count = 29
score_mean = 0.3293047845363617
score_peak = 0.4435209035873413
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0280s | compute_knn_dist=0.6081s
score = 2.783816337585449
selected_patch_count = 29
score_mean = 0.3319842517375946
score_peak = 0.4529067277908325
score = 2.4254684448242188
selected_patch_count = 29
score_mean = 0.32405465841293335
score_peak = 0.4483494758605957
score = 2.4436771869659424
selected_patch_count = 28
score_mean = 0.3263453245162964
score_peak = 0.44421613216400146
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0064s | embed=0.0304s | compute_knn_dist=0.5970s
score = 2.507658004760742
selected_patch_count = 28
score_mean = 0.33646100759506226
score_peak = 0.46017634868621826
score = 2.0209219455718994
selected_patch_count = 28
score_mean = 0.32815396785736084
score_peak = 0.428203821182251
score = 2.3148906230926514
selected_patch_count = 27
score_mean = 0.33369138836860657
score_peak = 0.4330374598503113
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0066s | embed=0.0286s | compute_knn_dist=0.6024s
score = 2.694490671157837
selected_patch_count = 30
score_mean = 0.33220425248146057
score_peak = 0.4542984962463379
score = 3.318735361099243
selected_patch_count = 29
score_mean = 0.3345474898815155
score_peak = 0.44021672010421753
score = 2.5457687377929688
selected_patch_count = 27
score_mean = 0.3330577611923218
score_peak = 0.4510701894760132
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0285s | compute_knn_dist=0.6029s
score = 2.706308364868164
selected_patch_count = 27
score_mean = 0.3392340838909149
score_peak = 0.42231351137161255
score = 2.677686929702759
selected_patch_count = 27
score_mean = 0.33298206329345703
score_peak = 0.4676169157028198
score = 2.7564096450805664
selected_patch_count = 29
score_mean = 0.3338284194469452
score_peak = 0.44429874420166016
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0283s | compute_knn_dist=0.5939s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7845s | frame.tfm=0.0322s | frame.embed=0.1438s | frame.compute_knn_dist=3.0043s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-25-44.459013 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=2e36dc1f-e173-4f20-bb26-96e034b0366b
score = 8.673574447631836
selected_patch_count = 34
score_mean = 0.5628047585487366
score_peak = 0.6153993010520935
score = 8.74090576171875
selected_patch_count = 36
score_mean = 0.5589928030967712
score_peak = 0.6323796510696411
score = 8.446910858154297
selected_patch_count = 37
score_mean = 0.5654754042625427
score_peak = 0.6743610501289368
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5949s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7832s | frame.tfm=0.0066s | frame.embed=0.0302s | frame.compute_knn_dist=0.5949s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-30.841599 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=5d1602de-efaa-431f-9803-c46e2c20a772
score = 7.328302383422852
selected_patch_count = 35
score_mean = 0.5507630705833435
score_peak = 0.6827659606933594
score = 8.867681503295898
selected_patch_count = 37
score_mean = 0.5542170405387878
score_peak = 0.62909996509552
score = 8.074427604675293
selected_patch_count = 35
score_mean = 0.556210458278656
score_peak = 0.6510250568389893
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0297s | compute_knn_dist=0.5911s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7812s | frame.tfm=0.0066s | frame.embed=0.0297s | frame.compute_knn_dist=0.5911s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-33.920831 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=70cad22a-5064-4bea-9682-c1af7e87e6bb
score = 7.928136825561523
selected_patch_count = 34
score_mean = 0.55434250831604
score_peak = 0.6423240303993225
score = 8.115917205810547
selected_patch_count = 35
score_mean = 0.5576632618904114
score_peak = 0.6515598297119141
score = 7.523941516876221
selected_patch_count = 35
score_mean = 0.5505431294441223
score_peak = 0.6711466312408447
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0068s | embed=0.0303s | compute_knn_dist=0.5873s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7832s | frame.tfm=0.0068s | frame.embed=0.0303s | frame.compute_knn_dist=0.5873s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-36.681831 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=594ff3c4-3afd-44c3-b01b-061ba85e89d5
score = 8.492057800292969
selected_patch_count = 36
score_mean = 0.5464819669723511
score_peak = 0.6211830377578735
score = 7.87067174911499
selected_patch_count = 35
score_mean = 0.5560522079467773
score_peak = 0.6623517274856567
score = 7.829740047454834
selected_patch_count = 35
score_mean = 0.5423057675361633
score_peak = 0.6371977925300598
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0063s | embed=0.0302s | compute_knn_dist=0.5902s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7860s | frame.tfm=0.0063s | frame.embed=0.0302s | frame.compute_knn_dist=0.5902s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-39.451104 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=6f7d8ee6-e45d-4411-a6e5-ed6dc1df1031
score = 8.135004997253418
selected_patch_count = 35
score_mean = 0.5651731491088867
score_peak = 0.6654888987541199
score = 8.193230628967285
selected_patch_count = 35
score_mean = 0.5627703070640564
score_peak = 0.6573559045791626
score = 7.7196149826049805
selected_patch_count = 34
score_mean = 0.5656793117523193
score_peak = 0.6772637367248535
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5864s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7850s | frame.tfm=0.0067s | frame.embed=0.0302s | frame.compute_knn_dist=0.5864s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-42.225517 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=ba115c83-a9e1-4a01-90e2-e0e5e106fce6
score = 8.56556510925293
selected_patch_count = 36
score_mean = 0.5506564378738403
score_peak = 0.6254481673240662
score = 8.070782661437988
selected_patch_count = 36
score_mean = 0.5557326078414917
score_peak = 0.6630885004997253
score = 8.374946594238281
selected_patch_count = 36
score_mean = 0.5525599122047424
score_peak = 0.6398449540138245
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0064s | embed=0.0302s | compute_knn_dist=0.5892s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7842s | frame.tfm=0.0064s | frame.embed=0.0302s | frame.compute_knn_dist=0.5892s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-45.014879 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=109baee8-6fad-4bb6-a9d3-946b8e5961b7
score = 7.490915775299072
selected_patch_count = 34
score_mean = 0.5385120511054993
score_peak = 0.6363820433616638
score = 7.7653117179870605
selected_patch_count = 35
score_mean = 0.5487934350967407
score_peak = 0.6538547277450562
score = 7.559179306030273
selected_patch_count = 34
score_mean = 0.5569192171096802
score_peak = 0.6691808104515076
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0065s | embed=0.0283s | compute_knn_dist=0.5760s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7829s | frame.tfm=0.0065s | frame.embed=0.0283s | frame.compute_knn_dist=0.5760s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-47.803826 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=d749ba17-5fc3-4769-83a7-3e63fd7fe8c7
score = 7.708461284637451
selected_patch_count = 35
score_mean = 0.5476521849632263
score_peak = 0.6548207998275757
score = 7.563381671905518
selected_patch_count = 34
score_mean = 0.5438525080680847
score_peak = 0.6428002119064331
score = 7.729830741882324
selected_patch_count = 35
score_mean = 0.5470209121704102
score_peak = 0.6523371338844299
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0067s | embed=0.0302s | compute_knn_dist=0.5890s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7860s | frame.tfm=0.0067s | frame.embed=0.0302s | frame.compute_knn_dist=0.5890s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T02-15-50.584428 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=e160ff67-c19a-41af-b97b-659fc850ad29
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/query_event_score_curve.png
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/metrics.txt
[OK] saved: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/vision_server/tune_runs/stage1_coarse/0009__calib_robust_k=2.0__patchcore_alpha=0.5__patchcore_min_cut=0.2__patchcore_singleton_weight=0.1__patchcore_top_p=0.03/00/offline_eval_results.json

===== PLACE 06 =====
score = 0.7922924160957336
selected_patch_count = 8
score_mean = 0.3403335213661194
score_peak = 0.4021615982055664
score = 3.9218757152557373
selected_patch_count = 30
score_mean = 0.39839234948158264
score_peak = 0.4461052417755127
score = 1.7560219764709473
selected_patch_count = 14
score_mean = 0.4045765697956085
score_peak = 0.46524399518966675
score = 1.7813327312469482
selected_patch_count = 12
score_mean = 0.40893644094467163
score_peak = 0.43415337800979614
score = 4.558145046234131
selected_patch_count = 36
score_mean = 0.4122978150844574
score_peak = 0.47613775730133057
score = 1.8983088731765747
selected_patch_count = 13
score_mean = 0.42263925075531006
score_peak = 0.46102577447891235
score = 2.8569998741149902
selected_patch_count = 23
score_mean = 0.39664435386657715
score_peak = 0.4540449380874634
score = 1.1433086395263672
selected_patch_count = 9
score_mean = 0.38058286905288696
score_peak = 0.4225809574127197
score = 0.9715715646743774
selected_patch_count = 7
score_mean = 0.4014289975166321
score_peak = 0.43772172927856445
score = 0.19150295853614807
selected_patch_count = 2
score_mean = 0.2957514822483063
score_peak = 0.32402074337005615
score = 3.0818467140197754
selected_patch_count = 27
score_mean = 0.3924950957298279
score_peak = 0.4639210104942322
score = 1.0222203731536865
selected_patch_count = 8
score_mean = 0.3667493462562561
score_peak = 0.3982863426208496
score = 1.7273542881011963
selected_patch_count = 15
score_mean = 0.3913010358810425
score_peak = 0.46024012565612793
score = 1.0937201976776123
selected_patch_count = 9
score_mean = 0.35933950543403625
score_peak = 0.3963583707809448
score = 0.9017617702484131
selected_patch_count = 6
score_mean = 0.39890608191490173
score_peak = 0.41435402631759644
score = 0.586372971534729
selected_patch_count = 5
score_mean = 0.40102458000183105
score_peak = 0.4729166030883789
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.010139968246221542
selected_patch_count = 1
score_mean = 0.2405598759651184
score_peak = 0.2405598759651184
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.5126781463623047
selected_patch_count = 6
score_mean = 0.2854463756084442
score_peak = 0.3097724914550781
score = 0.119269460439682
selected_patch_count = 2
score_mean = 0.25963473320007324
score_peak = 0.31227993965148926
score = 0.18375232815742493
selected_patch_count = 2
score_mean = 0.33204424381256104
score_peak = 0.4002801179885864
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
