[CFG] calib: {'k': 3, 'percentile': 97, 'method': 'robust'}
[CFG] infer : {'event_rule': 'median', 'use_two_stage_vlm': False}
[CFG] embed : {'img_size': 560}
[DB] connected: /home/choisuhyun/scene_ad_for_patrol_robot/sentrynexcontrol/recv/events.db
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0064s | embed=0.0302s | compute_knn_dist=0.5736s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5777s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0303s | compute_knn_dist=0.5763s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0064s | embed=0.0305s | compute_knn_dist=0.5749s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0064s | embed=0.0292s | compute_knn_dist=0.5797s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7778s | frame.tfm=0.0317s | frame.embed=0.1506s | frame.compute_knn_dist=2.8822s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-17-38.040349 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=9729340d-d438-40d7-beff-b6e75d3caceb
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0276s | compute_knn_dist=0.5827s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0305s | compute_knn_dist=0.5761s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0287s | compute_knn_dist=0.5838s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0284s | compute_knn_dist=0.5813s
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
score = 0.0
selected_patch_count = 0
score_mean = 0.0
score_peak = 0.0
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0277s | compute_knn_dist=0.5818s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7806s | frame.tfm=0.0316s | frame.embed=0.1429s | frame.compute_knn_dist=2.9057s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-19-50.267858 gt=normal pred=0 score=0.0000 thr=0.8542 event_id=f10a3b48-a25a-4c02-84fc-254e5d1fe721
score = 0.6290076971054077
selected_patch_count = 11
score_mean = 0.23333391547203064
score_peak = 0.35230278968811035
score = 0.6991176605224609
selected_patch_count = 11
score_mean = 0.23333244025707245
score_peak = 0.3395525813102722
score = 0.554809033870697
selected_patch_count = 7
score_mean = 0.25264543294906616
score_peak = 0.34677398204803467
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5781s
score = 0.36349740624427795
selected_patch_count = 5
score_mean = 0.2825554311275482
score_peak = 0.4197118878364563
score = 0.5212119221687317
selected_patch_count = 5
score_mean = 0.35568881034851074
score_peak = 0.49954766035079956
score = 0.8381060361862183
selected_patch_count = 15
score_mean = 0.2058737576007843
score_peak = 0.259041428565979
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0063s | embed=0.0304s | compute_knn_dist=0.5779s
score = 0.6524342894554138
selected_patch_count = 6
score_mean = 0.3520241677761078
score_peak = 0.4409738779067993
score = 0.6501567959785461
selected_patch_count = 5
score_mean = 0.3748275339603424
score_peak = 0.4895923137664795
score = 0.6213868856430054
selected_patch_count = 5
score_mean = 0.37529730796813965
score_peak = 0.5020398497581482
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5830s
score = 0.6328718662261963
selected_patch_count = 9
score_mean = 0.31560903787612915
score_peak = 0.42011821269989014
score = 0.8251397013664246
selected_patch_count = 12
score_mean = 0.3094331622123718
score_peak = 0.4501960277557373
score = 0.561802089214325
selected_patch_count = 6
score_mean = 0.3306337296962738
score_peak = 0.47400009632110596
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5789s
score = 0.5209959149360657
selected_patch_count = 5
score_mean = 0.3572704493999481
score_peak = 0.5061424970626831
score = 0.7188068628311157
selected_patch_count = 10
score_mean = 0.293298602104187
score_peak = 0.38568198680877686
score = 0.5423040390014648
selected_patch_count = 5
score_mean = 0.37191644310951233
score_peak = 0.5269112586975098
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0276s | compute_knn_dist=0.5758s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7805s | frame.tfm=0.0314s | frame.embed=0.1446s | frame.compute_knn_dist=2.8938s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-20-25.641480 gt=normal pred=0 score=32.4772 thr=0.8542 event_id=d5ffa5a8-ebf8-4cb8-8058-a09b2e20a024
score = 8.736123085021973
selected_patch_count = 37
score_mean = 0.6179388165473938
score_peak = 0.7636547684669495
score = 8.875553131103516
selected_patch_count = 37
score_mean = 0.6195619106292725
score_peak = 0.759364128112793
score = 8.636417388916016
selected_patch_count = 37
score_mean = 0.619402289390564
score_peak = 0.7719712257385254
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0303s | compute_knn_dist=0.5972s
score = 8.686237335205078
selected_patch_count = 37
score_mean = 0.6106725335121155
score_peak = 0.7518186569213867
score = 8.888788223266602
selected_patch_count = 37
score_mean = 0.6086932420730591
score_peak = 0.7369112968444824
score = 8.86266803741455
selected_patch_count = 37
score_mean = 0.6208413243293762
score_peak = 0.7626194953918457
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0061s | embed=0.0295s | compute_knn_dist=0.5841s
score = 8.949018478393555
selected_patch_count = 37
score_mean = 0.623005211353302
score_peak = 0.7622796297073364
score = 8.949626922607422
selected_patch_count = 37
score_mean = 0.6179676651954651
score_peak = 0.7521716356277466
score = 8.987886428833008
selected_patch_count = 37
score_mean = 0.6206153035163879
score_peak = 0.7553988695144653
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5794s
score = 8.686971664428711
selected_patch_count = 37
score_mean = 0.6229075789451599
score_peak = 0.7762490510940552
score = 8.864927291870117
selected_patch_count = 35
score_mean = 0.628004252910614
score_peak = 0.7494412660598755
score = 8.882184982299805
selected_patch_count = 37
score_mean = 0.6097164154052734
score_peak = 0.7393147349357605
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0284s | compute_knn_dist=0.5840s
score = 8.639923095703125
selected_patch_count = 37
score_mean = 0.624921977519989
score_peak = 0.7828211188316345
score = 8.846723556518555
selected_patch_count = 37
score_mean = 0.6159879565238953
score_peak = 0.7537745833396912
score = 9.262812614440918
selected_patch_count = 37
score_mean = 0.6242494583129883
score_peak = 0.7478063106536865
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0063s | embed=0.0280s | compute_knn_dist=0.5947s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7825s | frame.tfm=0.0314s | frame.embed=0.1444s | frame.compute_knn_dist=2.9393s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-21-22.561974 gt=abnormal pred=1 score=100.0000 thr=0.8542 event_id=7d25d0a3-74c0-43ce-bec0-7b6d373adfbe
score = 3.490220308303833
selected_patch_count = 34
score_mean = 0.30793285369873047
score_peak = 0.4105585813522339
score = 2.8776626586914062
selected_patch_count = 32
score_mean = 0.3120194673538208
score_peak = 0.4441850185394287
score = 3.218700885772705
selected_patch_count = 33
score_mean = 0.3106394410133362
score_peak = 0.426206111907959
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0302s | compute_knn_dist=0.5906s
score = 3.339646816253662
selected_patch_count = 34
score_mean = 0.3160986006259918
score_peak = 0.4357473850250244
score = 2.968559503555298
selected_patch_count = 32
score_mean = 0.32060450315475464
score_peak = 0.45567405223846436
score = 3.124300003051758
selected_patch_count = 31
score_mean = 0.3200964629650116
score_peak = 0.4386252164840698
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0297s | compute_knn_dist=0.5902s
score = 3.305847644805908
selected_patch_count = 33
score_mean = 0.31173187494277954
score_peak = 0.4231092929840088
score = 3.045525312423706
selected_patch_count = 32
score_mean = 0.30948203802108765
score_peak = 0.42861872911453247
score = 3.4029479026794434
selected_patch_count = 31
score_mean = 0.312226802110672
score_peak = 0.4049086570739746
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0064s | embed=0.0287s | compute_knn_dist=0.5947s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7808s | frame.tfm=0.0191s | frame.embed=0.0886s | frame.compute_knn_dist=1.7755s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-21-40.075625 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=e3cc1576-270a-4ab8-b539-af4a0234b64c
score = 2.4267096519470215
selected_patch_count = 27
score_mean = 0.3038705289363861
score_peak = 0.42798471450805664
score = 2.332061767578125
selected_patch_count = 27
score_mean = 0.296965628862381
score_peak = 0.42118602991104126
score = 2.359830617904663
selected_patch_count = 27
score_mean = 0.2978411912918091
score_peak = 0.4034559726715088
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0066s | embed=0.0282s | compute_knn_dist=0.5885s
score = 2.272082805633545
selected_patch_count = 29
score_mean = 0.2978481948375702
score_peak = 0.43900102376937866
score = 2.2524850368499756
selected_patch_count = 29
score_mean = 0.2906627058982849
score_peak = 0.4259815812110901
score = 1.932720422744751
selected_patch_count = 28
score_mean = 0.29743844270706177
score_peak = 0.4568253755569458
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0304s | compute_knn_dist=0.5899s
score = 2.242396593093872
selected_patch_count = 27
score_mean = 0.2959853410720825
score_peak = 0.4258671998977661
score = 1.9813110828399658
selected_patch_count = 26
score_mean = 0.30870500206947327
score_peak = 0.4650014638900757
score = 2.2209160327911377
selected_patch_count = 29
score_mean = 0.2843639552593231
score_peak = 0.41393375396728516
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0284s | compute_knn_dist=0.5914s
score = 2.353433847427368
selected_patch_count = 31
score_mean = 0.286406546831131
score_peak = 0.4209786653518677
score = 2.6602654457092285
selected_patch_count = 29
score_mean = 0.29570484161376953
score_peak = 0.40794312953948975
score = 2.4800326824188232
selected_patch_count = 26
score_mean = 0.30740872025489807
score_peak = 0.4240456819534302
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5918s
score = 2.310636043548584
selected_patch_count = 25
score_mean = 0.3031271994113922
score_peak = 0.42140352725982666
score = 1.7429345846176147
selected_patch_count = 21
score_mean = 0.31812795996665955
score_peak = 0.41333645582199097
score = 2.038738250732422
selected_patch_count = 26
score_mean = 0.30032214522361755
score_peak = 0.44381821155548096
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0282s | compute_knn_dist=0.5904s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7815s | frame.tfm=0.0315s | frame.embed=0.1433s | frame.compute_knn_dist=2.9519s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
[EVAL] ts=2026-03-11T00-22-04.194866 gt=normal pred=1 score=100.0000 thr=0.8542 event_id=aca3ac5a-19b6-44b9-bff3-04aec7b2c04f
score = 2.2506093978881836
selected_patch_count = 29
score_mean = 0.2962267994880676
score_peak = 0.4372391700744629
score = 2.533761978149414
selected_patch_count = 26
score_mean = 0.30788883566856384
score_peak = 0.42087286710739136
score = 2.125429391860962
selected_patch_count = 28
score_mean = 0.2973184585571289
score_peak = 0.4428204894065857
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=0 | tfm=0.0069s | embed=0.0303s | compute_knn_dist=0.5949s
score = 2.2374300956726074
selected_patch_count = 29
score_mean = 0.29518550634384155
score_peak = 0.4360654950141907
score = 2.673611640930176
selected_patch_count = 26
score_mean = 0.30944153666496277
score_peak = 0.4132206439971924
score = 2.40962815284729
selected_patch_count = 28
score_mean = 0.30024978518486023
score_peak = 0.4283832907676697
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=1 | tfm=0.0062s | embed=0.0285s | compute_knn_dist=0.5896s
score = 2.260714530944824
selected_patch_count = 21
score_mean = 0.3220701813697815
score_peak = 0.4288341999053955
score = 2.7107174396514893
selected_patch_count = 29
score_mean = 0.2990759015083313
score_peak = 0.41120582818984985
score = 2.402130603790283
selected_patch_count = 22
score_mean = 0.31536632776260376
score_peak = 0.4123571515083313
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=2 | tfm=0.0063s | embed=0.0279s | compute_knn_dist=0.5842s
score = 1.997175693511963
selected_patch_count = 29
score_mean = 0.29324203729629517
score_peak = 0.44874775409698486
score = 2.3110766410827637
selected_patch_count = 28
score_mean = 0.2963186800479889
score_peak = 0.4275604486465454
score = 2.3932135105133057
selected_patch_count = 30
score_mean = 0.2908301055431366
score_peak = 0.4221126437187195
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=3 | tfm=0.0062s | embed=0.0281s | compute_knn_dist=0.5875s
score = 2.2923038005828857
selected_patch_count = 25
score_mean = 0.3013048470020294
score_peak = 0.41922545433044434
score = 2.0453076362609863
selected_patch_count = 26
score_mean = 0.3021128177642822
score_peak = 0.4468942880630493
score = 2.1917154788970947
selected_patch_count = 28
score_mean = 0.296109139919281
score_peak = 0.43566715717315674
[TIMING] compute_knn_dist[global_patch_with_aligned] | 
[TIMING] infer_event[00] frame=4 | tfm=0.0062s | embed=0.0278s | compute_knn_dist=0.5921s
[TIMING] infer_event[00] total | infer.load_cfg=0.0000s | infer.read_threshold_json=0.0001s | infer.load_ref_bank=0.7863s | frame.tfm=0.0317s | frame.embed=0.1425s | frame.compute_knn_dist=2.9483s | infer.event_aggregate=0.0001s | infer.pack_json=0.0000s
